commit 5bb48f0f312e5864ba9a473e6306feece6dde197
Author: developer <dev@medianest.info>
Date:   Sun Sep 13 15:48:15 2026 +0530

    chore: remove unnecessary macOS metadata files and sync working tree

 .idea/.gitignore                                   |   3 -
 .../0d/9b1f2a8afc7f54901fb80dd2d188fe98e54ac6      |  Bin 0 -> 3115 bytes
 .../0d/db348d3c1a60019113b5e3ab7b6e3e9777a300      |    2 +
 .../0e/59986ff3e013e37d13f5ae7b3918befe213f93      |  Bin 0 -> 189 bytes
 .../10/4ec4ae6d439883ff46a513294d5dc9589668c7      |  Bin 0 -> 4299 bytes
 .../10/81450611a57e7b87fc832d3f8d5c2239d37663      |  Bin 0 -> 6578 bytes
 .../14/9225b7ffb0c55c3d501f65b273fa2d42ffaa93      |  Bin 0 -> 1342 bytes
 .../1b/8536b722719f71ae7515f5d84c603396a4ebd6      |  Bin 0 -> 6846 bytes
 .../1c/a0e802f14a8a3f500b89f437bfdf1375102d34      |  Bin 0 -> 538 bytes
 .../1d/b18e3353e5efc1f1edf7d70accc770a08a4623      |  Bin 0 -> 146 bytes
 .../1e/9e676dfaea88bbedb7fb726f4d2e0350b6eef1      |  Bin 0 -> 164 bytes
 .../1f/0e609794206c4e186d7287ea99a648f2dc4798      |    1 +
 .../1f/649af9a266e7d3e7c0b580ddbf0eacb46e63f2      |  Bin 0 -> 3087 bytes
 .../22/9589e556b75f5146326d9b3ac5c4518b514819      |  Bin 0 -> 8432 bytes
 .../22/a71398233a79426c21a628a54a21a66beaa9ff      |  Bin 0 -> 3181 bytes
 .../22/de50794e5a3f7d851b6ac1e083432230b2490d      |    1 +
 .../22/ee1ed95330a0f63799940cb631bf1b06e87f40      |  Bin 0 -> 2142 bytes
 .../25/a58ce04d382561cdf7e45fc1be66b8feac582c      |  Bin 0 -> 176 bytes
 .../25/be0d53e0ee9f33d53fbb7536d0de2b2c9e0260      |  Bin 0 -> 266 bytes
 .../2b/375c262fe9f16dc840583e224b8650172acca4      |  Bin 0 -> 2068 bytes
 .../2c/36dc85e335928c7fa90c026c1e4da7bf7ede37      |  Bin 0 -> 304 bytes
 .../2c/bead96443141841569282794b6230b99022fba      |  Bin 0 -> 332 bytes
 .../2d/de8488df4cecdf7b7e22198cf4e33f707fa43d      |  Bin 0 -> 2286 bytes
 .../2e/34f952127ca7433803a7d6be8363ee7eb98105      |  Bin 0 -> 187 bytes
 .../30/fa2f94f3368d8e55f044d00171fbbb1dc24474      |  Bin 0 -> 610 bytes
 .../31/3d7c3353ae972251a80c5def194e24b84aeacf      |  Bin 0 -> 3932 bytes
 .../32/82a2eee7c854eea5b75ce825bf1697cd0a8f5e      |  Bin 0 -> 4747 bytes
 .../38/7bdf1f8ce29f83d3213a87e1a9724b38c6d039      |  Bin 0 -> 4062 bytes
 .../39/0f9b5210e17df1ebe032011406d7bbe2ee84af      |  Bin 0 -> 6326 bytes
 .../3a/e3972c53c5a3212ed1b55a01f75134ac112ecc      |  Bin 0 -> 4311 bytes
 .../3b/40bf4bf9f9483da9c4fe3cf843201b78e40ab8      |  Bin 0 -> 31201 bytes
 .../3c/d5d02106d15644de43894be2ca8ae52367ca6f      |  Bin 0 -> 87 bytes
 .../3e/42d1b6cc6ad4c4b854b2c83ac13302ff08f23f      |  Bin 0 -> 514 bytes
 .../3e/93f3f02dfdd4cce33b89b2e79a431998c71b04      |  Bin 0 -> 172 bytes
 .../3f/7d9e99c0c07acbeb79b5d71cfc4d4b69dc9f21      |  Bin 0 -> 14216 bytes
 .../40/46ce167cca0334c3d35bd630c361968b82dc9f      |  Bin 0 -> 17057 bytes
 .../44/9a79398d7b0a108e280073dfc923b01273ce75      |  Bin 0 -> 8742 bytes
 .../45/eb06a8b8e21e33272db00b09713c05545b76f9      |  Bin 0 -> 79 bytes
 .../49/57d57742ccb58be47d8fbde88518062d4da0e1      |  Bin 0 -> 9994 bytes
 .../4b/b556fa823254fa1df0cfd310d4e85bf83d3ad7      |  Bin 0 -> 14819 bytes
 .../4c/08a747dc80d60d8f7dcce82694576e4e38e421      |  Bin 0 -> 33268 bytes
 .../4c/da430b7e46f076f2a2235bbf2d8a4846dce3aa      |    4 +
 .../4e/83c5a0a18d27bea6eb1fea6109d8d1314cc0cd      |  Bin 0 -> 8767 bytes
 .../56/7ebb08ed168239dcfac881f362ce6a536c20c7      |    4 +
 .../57/1b55897e6653c3f3524b36fe858e66eaa62a19      |  Bin 0 -> 1775 bytes
 .../58/dae6078ad03d23dc7cbbd7c9f68b5efee46f52      |  Bin 0 -> 328 bytes
 .../5c/8a1ea773092e178f5e83ebe2e71495326bf2a1      |  Bin 0 -> 158 bytes
 .../5e/35e73fe8f2bf9e4c006aa28516789c1f7b67eb      |  Bin 0 -> 69 bytes
 .../5f/54626c4b4f882070be58809bbe90c13f157f30      |  Bin 0 -> 217 bytes
 .../60/a1cd885d7ce5d13094e36cff7af69693a7f823      |  Bin 0 -> 88 bytes
 .../64/36111cf681c41f689956a86ac082d74d6ed744      |  Bin 0 -> 642 bytes
 .../66/08e399be736da33adb75bf657edd80a16488c2      |  Bin 0 -> 16752 bytes
 .../6b/5c2434011ac112d04bfddd8aebe8f50e54fae5      |  Bin 0 -> 2016 bytes
 .../6b/c605c97269c0f890b20240ec9d6dd07b54134a      |  Bin 0 -> 162 bytes
 .../71/81b4d88dd361c7206b62b819d1628b55a72db1      |  Bin 0 -> 247 bytes
 .../79/6b96d1c402326528b4ba3c12ee9d92d0e212e9      |  Bin 0 -> 34 bytes
 .../7b/0cefb90168dbe24ed91c174dc290b6db45bde5      |  Bin 0 -> 4119 bytes
 .../7b/fa668aca0512431291058eb947f1f60204d90f      |  Bin 0 -> 5462 bytes
 .../7d/4a2bf9fdda422ce753b384633f41e4279e708c      |    7 +
 .../7e/0962c0a10e24ab552e0d20fb5ce0ef6d2a4718      |  Bin 0 -> 3157 bytes
 .../81/385c240989ca49e8de2c5811c521f873813459      |  Bin 0 -> 3659448 bytes
 .../82/35398c85f4536e05199feca24bbf800f903975      |  Bin 0 -> 6041 bytes
 .../84/d0c5ec95192f6aacc37866c1d9f9f318263267      |  Bin 0 -> 77 bytes
 .../86/09a88b1c3a806fd8a82a9d119b7f40d6fe0cba      |    2 +
 .../87/0edfb6c278209bdf0554ccd74c17a146b392a0      |    1 +
 .../88/a34d49084334eb89b698a6c3d8e52c492c67ad      |  Bin 0 -> 97 bytes
 .../8a/b515989324a1971e4b3964359d5f2ad4a74e2b      |    1 +
 .../8e/8fb95f981fb6eb8585cc42d8863da35537a131      |  Bin 0 -> 81 bytes
 .../8e/ea601421b44ade21c9d15f61e546995c2b8fd6      |    3 +
 .../90/529f8308df85b28292e3fbe783198efe9f8dfc      |  Bin 0 -> 502 bytes
 .../90/778e978e982eac33a1734859d0aece2bb92d47      |  Bin 0 -> 75 bytes
 .../97/cbbb18f32fe50b17adf1b6f4c72172e889bba4      |  Bin 0 -> 2274 bytes
 .../98/c7888aded275c1da417e980d92ddf9f13b658d      |  Bin 0 -> 161 bytes
 .../99/de888e1aa724f63686f13089c9dfef96c615e9      |  Bin 0 -> 8308 bytes
 .../99/e913ee00277a73afe9101a32f696642b5a72bb      |  Bin 0 -> 4782 bytes
 .../9b/124fc82d7ab550be7c2b787590e7b56935d68d      |  Bin 0 -> 7475 bytes
 .../9f/e2a8563da32a57a1e74f4d434f602d7d27e6ab      |  Bin 0 -> 225 bytes
 .../a2/971a7ca057e1f3d6951cd4a0d23bc32d6262f8      |  Bin 0 -> 27090 bytes
 .../a2/d36b9e0c0ca093681d7852d2e4ea4c7df1664b      |  Bin 0 -> 370 bytes
 .../a3/519352abb2ea5e5961e73ad278bf09b1cdf02e      |  Bin 0 -> 8673 bytes
 .../a6/467c60ed33519e90703ee72d7e75ab60cecb85      |  Bin 0 -> 11381 bytes
 .../a6/84a402fd6fe004eaa5521be772d8dfe0686948      |  Bin 0 -> 150 bytes
 .../a9/e5a87467501eb3ae9366ab8ef20df2b27bc114      |  Bin 0 -> 838 bytes
 .../aa/af59d57ac1bbeddbfb996e37a2b55406a62cb7      |  Bin 0 -> 200 bytes
 .../ab/21776b4f8e9cc7b47cc5ad4c77e6db96ba2f8d      |  Bin 0 -> 3466 bytes
 .../ac/0d5a93caffe5a099c19c95feaaac9c85b99509      |  Bin 0 -> 379 bytes
 .../b0/3f6be542f18c4e4785b95a6b34339a8150efbd      |  Bin 0 -> 216 bytes
 .../b3/e26b4c60c27edeec7775191674317dd7a9f652      |    1 +
 .../b6/31a6b87dae577ced375230c89b8c0a7b903931      |  Bin 0 -> 663 bytes
 .../b7/7e4bfc8dc39e587c15e59d2724ad1e04e4d349      |  Bin 0 -> 1153 bytes
 .../b9/3b66c2d5a079f9b7c8540e22b8564eed5028b5      |  Bin 0 -> 2485 bytes
 .../bc/f29efa5f393aa261781ee6f28b4aa0f7008928      |  Bin 0 -> 2855 bytes
 .../be/3b86323903ea5cc34ef68e27151e2f8574ce6e      |  Bin 0 -> 39408 bytes
 .../be/765b002a4e9f37634e29e99ba30280325afe76      |  Bin 0 -> 11075 bytes
 .../be/e93a9be585618c11e4231fb1f964a52dce33de      |  Bin 0 -> 103 bytes
 .../bf/26ee594cd72b1b12305714ccc42eed92e58f73      |  Bin 0 -> 1448 bytes
 .../c0/4f8508713e5f8dfd6f91b6717c787a85032c70      |  Bin 0 -> 3737 bytes
 .../c4/a77ba142eb000a7fc26ab8254001737d1b3a0d      |  Bin 0 -> 39574 bytes
 .../c9/03cc3c4f21d74d5e703172faad3ef565f7e0cd      |  Bin 0 -> 14440 bytes
 .../c9/57ab1bef379df6b6006af20d250448d6815f70      |    2 +
 .../ca/1931bca99e3b8a4c753ae1a1c41428e5622484      |    2 +
 .../ce/fa5e48d8ab668147ceaa2ad2b43102594c50c8      |  Bin 0 -> 12970 bytes
 .../cf/fb6e78432795f1cde0c493aa22187cc2fe25df      |  Bin 0 -> 239 bytes
 .../d1/d1c8be344f0dbe4d3fb14b93b66dd2a034be0c      |  Bin 0 -> 1072 bytes
 .../d3/3bfb157659ceb1f1ae3a0983da5b149577cb5c      |  Bin 0 -> 3457 bytes
 .../d3/9ed52824f4de4c696510d092e36865ff05f9d2      |    5 +
 .../d3/d69afb320208411d6035d2f70012e7e2e54bc8      |  Bin 0 -> 803 bytes
 .../d4/7b40993adbb199500b54c0e6c12fc16821db8c      |  Bin 0 -> 2379 bytes
 .../d9/791174bc4bdde5baea7c233b40d059c7ab1475      |  Bin 0 -> 77 bytes
 .../d9/b68d063d1ab68f6759b6454a622086e767204b      |  Bin 0 -> 3917 bytes
 .../dc/a7204f7ecad131e1528a2572f2ec4272751905      |  Bin 0 -> 105 bytes
 .../e2/9468c1d41a46b8b1c599d295178a96ca013805      |  Bin 0 -> 1096 bytes
 .../e4/ddd4d83f8e9f3371ff79553f28d13c82c90d62      |  Bin 0 -> 4329 bytes
 .../e5/7f81e2e52d24a2e8a9efcd3476843ebfbd396c      |  Bin 0 -> 840 bytes
 .../e8/c218777877a50ee17e9ab7deb52d494a3663fd      |  Bin 0 -> 20260 bytes
 .../e8/edd2c5ce97e52b2aec4264020ba783c24e451d      |  Bin 0 -> 410 bytes
 .../e9/e77c0382ee4e2ae703d977971dee67519c4c78      |  Bin 0 -> 149 bytes
 .../ea/aab8570c2f7367dc217d44493373b7623ea569      |  Bin 0 -> 109 bytes
 .../eb/471cab042f90c2cc5e490097521ab1d7159c5e      |  Bin 0 -> 26821 bytes
 .../ed/025b5a8de7ae86ee8ac11770a179342c688d08      |  Bin 0 -> 155 bytes
 .../f1/b424510da51fd82143bc74a0a801ae5a1e2fcd      |  Bin 0 -> 788 bytes
 .../f1/e6afcb8fd1a8770f6d7c14702222bc47de4a36      |  Bin 0 -> 2639 bytes
 .../f7/b9115e8ebd3ef181f9d094475cf8d3899e7586      |  Bin 0 -> 257 bytes
 .../fc/34925d020d290269175d9c925b588d6948104f      |  Bin 0 -> 114 bytes
 .../fe/0452ef16cc69e961102e54b4f9ae4e9719984e      |  Bin 0 -> 1753 bytes
 .../ff/6d9c7b968ebcff21d7b7215abeda69cb4b733d      |  Bin 0 -> 85 bytes
 .gitignore                                         |   18 +
 .idea/.gitignore                                   |    3 +
 .idea/.name                                        |    1 +
 .idea/AndroidProjectSystem.xml                     |    6 +
 .idea/compiler.xml                                 |    6 +
 .idea/deploymentTargetSelector.xml                 |   11 +
 .idea/gradle.xml                                   |   19 +
 .idea/inspectionProfiles/Project_Default.xml       |   50 +
 .idea/markdown.xml                                 |    8 +
 .idea/migrations.xml                               |   10 +
 .idea/misc.xml                                     |   10 +
 .idea/planningMode.xml                             |   11 +
 .idea/runConfigurations.xml                        |   17 +
 .idea/vcs.xml                                      |    6 +
 API.md                                             |  128 +
 HARDWARE_ACCELERATION.md                           |  357 +++
 README.md                                          |   80 +
 app/.gitignore                                     |    1 +
 app/build.gradle.kts                               |  122 +
 app/proguard-rules.pro                             |   21 +
 .../java/com/example/ExampleInstrumentedTest.kt    |   22 +
 app/src/main/AndroidManifest.xml                   |  158 ++
 app/src/main/java/com/example/MainActivity.kt      |  457 ++++
 app/src/main/java/com/example/MediaNestApp.kt      |   62 +
 .../main/java/com/example/data/db/AppDatabase.kt   |   47 +
 app/src/main/java/com/example/data/db/MediaDaos.kt |  150 ++
 .../main/java/com/example/data/db/MediaEntities.kt |  103 +
 .../java/com/example/data/model/MediaModels.kt     |   50 +
 .../example/data/repository/AnalyticsRepository.kt |  145 +
 .../data/repository/HiddenFolderRepository.kt      |   54 +
 .../data/repository/MediaStoreRepository.kt        |  775 ++++++
 .../example/data/repository/NetworkRepository.kt   |  269 ++
 .../com/example/data/settings/SettingsManager.kt   |  138 +
 .../com/example/hardware/AndroidHardwareEngine.kt  |  308 +++
 .../java/com/example/player/ExoPlayerManager.kt    |  686 +++++
 .../com/example/player/FloatingPlayerService.kt    |  412 +++
 .../com/example/ui/analytics/AnalyticsColors.kt    |   92 +
 .../com/example/ui/analytics/AnalyticsScreen.kt    |  739 +++++
 .../com/example/ui/analytics/DrillDownScreen.kt    |  548 ++++
 .../example/ui/audioplayer/AudioPlayerActivity.kt  |   64 +
 .../example/ui/audioplayer/AudioPlayerScreen.kt    | 2117 +++++++++++++++
 .../example/ui/components/AdaptiveBottomSheet.kt   |   96 +
 .../com/example/ui/components/AppLockDialog.kt     |  123 +
 .../com/example/ui/components/AudioVisualizer.kt   |  824 ++++++
 .../java/com/example/ui/components/GlassSurface.kt |  122 +
 .../com/example/ui/components/GlossyScrollbar.kt   |   56 +
 .../com/example/ui/components/KeyboardUtils.kt     |   16 +
 .../com/example/ui/components/MediaGridItem.kt     |  376 +++
 .../example/ui/components/MediaInfoBottomSheet.kt  | 2027 ++++++++++++++
 .../example/ui/components/MediaLoadingAnimation.kt |  110 +
 .../com/example/ui/components/MiniPlayerBar.kt     |  261 ++
 .../ui/components/MiniPlayerOverlayManager.kt      |  435 +++
 .../ui/components/MiniPlayerOverlayManager.kt.bak  |  435 +++
 .../example/ui/components/MusicNotificationCard.kt |  398 +++
 .../com/example/ui/components/PictureModeUtils.kt  |  198 ++
 .../java/com/example/ui/components/ThinSeekBar.kt  |  149 ++
 .../example/ui/components/TranslucentScrollBar.kt  |  138 +
 .../java/com/example/ui/components/WavySeekBar.kt  |  174 ++
 .../main/java/com/example/ui/library/AudioTab.kt   | 2819 ++++++++++++++++++++
 .../main/java/com/example/ui/library/ImagesTab.kt  | 2156 +++++++++++++++
 .../java/com/example/ui/library/LibraryScreen.kt   |  816 ++++++
 .../main/java/com/example/ui/library/VideosTab.kt  | 2036 ++++++++++++++
 .../com/example/ui/quickview/QuickViewActivity.kt  |  154 ++
 .../com/example/ui/quickview/QuickViewScreen.kt    | 1206 +++++++++
 .../com/example/ui/settings/CombinedTrashSheet.kt  |  273 ++
 .../java/com/example/ui/settings/SettingsScreen.kt |  936 +++++++
 app/src/main/java/com/example/ui/theme/Color.kt    |   35 +
 app/src/main/java/com/example/ui/theme/Theme.kt    |   69 +
 app/src/main/java/com/example/ui/theme/Type.kt     |   36 +
 .../example/ui/videoplayer/VideoPlayerActivity.kt  |  169 ++
 .../example/ui/videoplayer/VideoPlayerScreen.kt    | 2491 +++++++++++++++++
 .../main/java/com/example/util/ArtistImageUtils.kt |  163 ++
 .../java/com/example/util/AudioMetadataUtils.kt    |  101 +
 .../java/com/example/util/CategoryIconUtils.kt     |   41 +
 .../main/java/com/example/util/ContentUriUtils.kt  |   67 +
 .../java/com/example/util/FolderHiddenUtils.kt     |   36 +
 .../main/java/com/example/util/MetadataUtils.kt    |  132 +
 app/src/main/java/com/example/util/TrashManager.kt |  182 ++
 .../main/res/drawable/ic_launcher_background.xml   |   23 +
 .../main/res/drawable/ic_launcher_foreground.xml   |   35 +
 app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml |    6 +
 .../res/mipmap-anydpi-v26/ic_launcher_round.xml    |    6 +
 app/src/main/res/mipmap-hdpi/ic_launcher.webp      |  Bin 0 -> 2096 bytes
 .../main/res/mipmap-hdpi/ic_launcher_round.webp    |  Bin 0 -> 4305 bytes
 app/src/main/res/mipmap-mdpi/ic_launcher.webp      |  Bin 0 -> 1485 bytes
 .../main/res/mipmap-mdpi/ic_launcher_round.webp    |  Bin 0 -> 2634 bytes
 app/src/main/res/mipmap-xhdpi/ic_launcher.webp     |  Bin 0 -> 2854 bytes
 .../main/res/mipmap-xhdpi/ic_launcher_round.webp   |  Bin 0 -> 5934 bytes
 app/src/main/res/mipmap-xxhdpi/ic_launcher.webp    |  Bin 0 -> 4360 bytes
 .../main/res/mipmap-xxhdpi/ic_launcher_round.webp  |  Bin 0 -> 8887 bytes
 app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp   |  Bin 0 -> 5743 bytes
 .../main/res/mipmap-xxxhdpi/ic_launcher_round.webp |  Bin 0 -> 11709 bytes
 app/src/main/res/values/colors.xml                 |   10 +
 app/src/main/res/values/strings.xml                |    3 +
 app/src/main/res/values/themes.xml                 |   14 +
 app/src/main/res/xml/backup_rules.xml              |   13 +
 app/src/main/res/xml/data_extraction_rules.xml     |   19 +
 app/src/main/res/xml/file_paths.xml                |    5 +
 .../java/com/example/ExampleRobolectricTest.kt     |   21 +
 app/src/test/java/com/example/ExampleUnitTest.kt   |   37 +
 .../java/com/example/GreetingScreenshotTest.kt     |   31 +
 app/src/test/screenshots/greeting.png              |  Bin 0 -> 2868 bytes
 build.gradle.kts                                   |    8 +
 gradle.properties                                  |   31 +
 gradle/libs.versions.toml                          |  106 +
 gradle/wrapper/gradle-wrapper.jar                  |  Bin 0 -> 46175 bytes
 gradle/wrapper/gradle-wrapper.properties           |    7 +
 gradlew                                            |  248 ++
 gradlew.bat                                        |   93 +
 metadata.json                                      |    5 +
 settings.gradle.kts                                |   27 +
 265 files changed, 29865 insertions(+)

commit cd3bd39cab17bd81930b24463523c3e0cb4d1d03
Author: developer <dev@medianest.info>
Date:   Fri Aug 7 11:45:04 2026 +0530

    Fix hidden folder image ratios, draggable scrollbar, AVI playback, web series folder hierarchy, image sorting, empty filter hiding, auto repeat, and un-nested settings

 .../java/com/example/player/ExoPlayerManager.kt    |   9 +-
 .../example/ui/components/TranslucentScrollBar.kt  | 164 +++---
 .../main/java/com/example/ui/library/AudioTab.kt   |  19 +-
 .../main/java/com/example/ui/library/ImagesTab.kt  |  84 +++-
 .../main/java/com/example/ui/library/VideosTab.kt  | 548 +++++++++++++++------
 .../java/com/example/ui/settings/SettingsScreen.kt |  30 +-
 .../example/ui/videoplayer/VideoPlayerScreen.kt    |  18 +-
 7 files changed, 623 insertions(+), 249 deletions(-)

commit d81323327772b04ebc889a16b2e1784d726f9659
Author: developer <dev@medianest.info>
Date:   Fri Aug 7 02:00:24 2026 +0530

    Polish Round 4: instant music playback, spectrum visualizer upgrade, album/artist detail headers, folder navigation fix, back stack hierarchy, and softened glass dialog borders

 app/src/main/java/com/example/MainActivity.kt      |   8 +-
 .../java/com/example/player/ExoPlayerManager.kt    |  57 ++---
 .../example/ui/components/AdaptiveBottomSheet.kt   |   2 +-
